"IDs","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Oscillibacter","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Dialister","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Faecalibacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Barnesiella","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|unclassified","Bacteria|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Roseburia","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|unclassified","Bacteria|Bacteroidetes|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Phascolarctobacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Coprococcus","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcus","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Butyricimonas","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Sutterella","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|unclassified","Bacteria|Firmicutes|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Subdoligranulum","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Parasutterella","Bacteria|Firmicutes|Clostridia|Clostridiales|Incertae_Sedis_XIV|Blautia","Bacteria|Lentisphaerae|Lentisphaeria|Victivallales|Victivallaceae|Victivallis","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|unclassified","Bacteria|Tenericutes|Mollicutes|Anaeroplasmatales|Anaeroplasmataceae|Asteroleplasma","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Dorea","Bacteria|Firmicutes|Clostridia|Clostridiales|Eubacteriaceae|Eubacterium","Bacteria|Firmicutes|Erysipelotrichi|Erysipelotrichales|Erysipelotrichaceae|Catenibacterium","Bacteria|Firmicutes|Clostridia|unclassified","Bacteria|Proteobacteria|unclassified","Bacteria|Actinobacteria|Actinobacteria|Coriobacteriales|Coriobacteriaceae|Collinsella","Bacteria|Firmicutes|Erysipelotrichi|Erysipelotrichales|Erysipelotrichaceae|Coprobacillus","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Butyricicoccus","Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Verrucomicrobiaceae|Akkermansia","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Acetanaerobacterium","Bacteria|Proteobacteria|Betaproteobacteria|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Anaerotruncus","Bacteria|Proteobacteria|Alphaproteobacteria|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Sporobacter","Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae|unclassified","Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus"
"700033989",1627,357,33,15,41,112,30,152,0,194,298,54,167,15,2,0,75,55,76,70,1,1,6,88,9,11,1,3,0,21,0,5,0,1,0,0,1,1,0,1,5,0,0,0,0,0,0,4,0,0
"700014955",5364,3998,1284,1039,1066,456,497,564,838,584,1107,840,73,606,77,1737,0,582,406,343,35,462,217,46,460,22,188,44,4,54,1,7,1,9,76,161,9,0,28,0,9,0,63,58,1,10,0,19,21,1
"700014956",10105,7609,2641,1938,2468,1084,1224,1426,1332,1595,2156,3063,338,891,336,3176,0,1097,691,676,58,986,428,138,1014,24,235,82,15,84,2,24,4,30,188,366,10,6,166,0,24,0,160,142,2,96,0,32,52,20
"700037389",2292,225,304,456,38,53,160,36,0,151,29,93,82,40,11,15,0,9,5,0,7,68,0,195,13,1,6,39,1,9,1,134,0,5,0,0,2,384,0,2,0,0,0,0,0,0,2,0,0,0
"700038414",822,374,379,158,915,520,487,123,0,427,11,119,139,49,192,330,62,220,76,0,7,4,53,200,70,96,11,58,10,13,0,41,0,6,20,0,16,0,2,5,12,0,18,2,0,3,14,6,0,1
"700106695",4344,900,201,159,126,122,35,149,0,123,4,122,58,12,2,8,215,71,31,23,18,15,8,81,2,16,3,45,0,3,0,14,0,7,0,0,3,1,2,0,0,0,0,1,0,1,0,0,0,0
"700103575",3333,886,47,109,31,79,28,158,121,23,0,195,18,23,7,2,0,121,2,146,0,12,0,149,0,5,3,2,0,7,0,2,0,6,6,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0
"700102607",3532,11958,2398,2537,990,1497,1297,721,135,1063,1492,450,2530,46,98,129,0,57,244,558,10,755,170,0,136,452,77,85,6,156,265,4,0,73,0,0,178,0,10,75,8,10,5,4,0,20,0,7,0,1
"700110663",3120,10605,28,0,866,949,525,1036,196,539,505,148,87,188,75,6,0,5,454,0,620,3,0,0,34,57,1,57,0,49,0,5,0,4,0,0,13,1,0,1,19,57,31,3,9,1,0,13,0,0
"700100312",502,337,0,354,224,171,46,247,182,134,4,67,25,102,434,3,0,206,115,261,101,0,0,0,0,0,0,1,0,67,0,0,1037,2,0,0,0,0,3,5,5,4,0,0,0,0,0,1,0,0
"700114419",2413,2404,349,192,1051,1072,1059,554,76,696,376,151,861,233,16,16,0,304,122,0,58,153,8,399,15,228,1,138,27,48,794,2,5,32,0,41,43,7,33,16,22,15,10,10,0,4,11,5,0,10
"700108058",3520,1707,122,139,59,51,27,106,5,72,0,93,6,63,0,1,0,69,6,592,35,3,0,17,0,2,0,21,0,11,0,0,0,8,2,12,1,0,1,0,0,3,0,0,2,1,0,1,0,0
"700113035",5323,3896,606,558,208,875,315,933,0,783,139,354,233,557,27,26,450,71,187,102,24,84,168,0,1,77,21,121,54,112,8,4,0,27,0,0,33,80,3,54,15,35,1,0,3,6,91,2,0,4
"700098561",2377,2540,296,219,263,808,185,835,28,442,150,87,409,85,686,7,0,11,218,0,106,141,24,83,15,86,4,11,111,40,0,0,0,10,0,39,9,5,0,20,3,0,8,1,1,0,46,12,0,3
"700114818",4613,2380,462,87,516,121,125,217,57,775,0,111,161,242,0,16,5,14,28,0,331,122,0,1114,35,6,111,82,0,39,0,0,49,7,2,0,4,0,20,21,12,0,0,0,0,1,0,2,0,5
"700024437",1448,2710,893,980,1043,856,488,883,0,399,53,136,595,322,15,11,981,49,278,224,2045,105,43,531,0,352,18,287,2,96,0,6,0,136,1,0,36,1,43,21,10,2,19,1,0,16,0,14,0,5
"700016610",17354,8618,404,1348,2298,1336,1092,1194,1362,668,180,1818,678,410,2246,136,4,1038,386,776,450,60,252,152,159,494,26,110,2,70,40,50,0,96,64,38,64,0,32,2,120,0,14,14,34,14,0,38,0,18
"700102867",705,1089,325,2680,258,257,146,272,348,541,0,4,8,192,1,1,318,3,77,0,93,78,67,0,0,4,12,233,63,123,0,3,0,43,3,0,2,0,2,20,19,0,0,0,10,1,0,5,0,0
